info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/p2/3f9fzkv522zfl46t3gkdwhq00000gn/T/chromatic--64263-3aHHxcQaXHbT
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js /Users/renatewr/dev/goatnbike/.storybook/storybook-init-framework-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/.storybook/preview.js-generated-config-entry.js /Users/renatewr/dev/goatnbike/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1348/1364 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1348/1365 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1348/1366 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1349/1366 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1350/1366 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1351/1366 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1351/1367 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1351/1368 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1352/1368 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1353/1368 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1354/1368 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1355/1368 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1356/1368 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1357/1368 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1357/1369 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1358/1369 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1358/1370 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1359/1370 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1359/1371 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 1359/1372 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 1359/1373 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1359/1374 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1359/1375 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1360/1375 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1360/1376 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1360/1377 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 1360/1378 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 1360/1379 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 1360/1380 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 1360/1381 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1360/1382 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1360/1383 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1361/1383 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1362/1383 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1363/1383 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1364/1383 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1365/1383 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1365/1384 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 69% building 1365/1385 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1365/1386 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 69% building 1365/1387 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 69% building 1365/1388 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 68% building 1365/1389 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 68% building 1365/1390 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1366/1390 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1367/1390 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1368/1390 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1368/1391 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1369/1391 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1370/1391 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1371/1391 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1372/1391 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1373/1391 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1374/1391 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1375/1391 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1376/1391 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1377/1391 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1378/1391 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1379/1391 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1380/1391 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1381/1391 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1382/1391 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1383/1391 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1384/1391 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1385/1391 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1386/1391 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1387/1391 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1388/1391 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1389/1391 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1390/1391 modules 1 active /Users/renatewr/dev/goatnbike/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1390/1392 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1391/1392 modules 1 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1391/1393 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1391/1394 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1391/1395 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1391/1396 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1391/1397 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1391/1398 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1391/1399 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1391/1400 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1392/1400 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1393/1400 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1394/1400 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1395/1400 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1396/1400 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1397/1400 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1398/1400 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1399/1400 modules 1 active /Users/renatewr/dev/goatnbike/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 70% building 1400/1400 modules 0 active 
<s> [webpack.Progress] 69% building 1400/1401 modules 1 active /Users/renatewr/dev/goatnbike/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1400/1402 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1400/1403 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1401/1403 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1401/1404 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1401/1405 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1401/1406 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1401/1407 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1402/1407 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1403/1407 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1404/1407 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1404/1408 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1405/1408 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1406/1408 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1407/1408 modules 1 active /Users/renatewr/dev/goatnbike/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1407/1409 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1407/1410 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1408/1410 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1409/1410 modules 1 active /Users/renatewr/dev/goatnbike/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 70% building 1410/1410 modules 0 active 
<s> [webpack.Progress] 69% building 1410/1411 modules 1 active /Users/renatewr/dev/goatnbike/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 70% building 1411/1411 modules 0 active 
<s> [webpack.Progress] 69% building 1411/1412 modules 1 active /Users/renatewr/dev/goatnbike/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1411/1413 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1411/1414 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/renatewr/dev/goatnbike/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1412/1414 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/renatewr/dev/goatnbike/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1412/1415 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1412/1416 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1413/1416 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1414/1416 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1415/1416 modules 1 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/renatewr/dev/goatnbike/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1416/1416 modules 0 active 
<s> [webpack.Progress] 69% building 1416/1417 modules 1 active /Users/renatewr/dev/goatnbike/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1416/1418 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1416/1419 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1416/1420 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1417/1420 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1417/1421 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1417/1422 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/renatewr/dev/goatnbike/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1418/1422 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/renatewr/dev/goatnbike/node_modules/acorn-jsx/xhtml.js
